"sim","model","avg_pred"
1,"pred_lm",299324.086406099
1,"pred_ridge",294635.814768643
1,"pred_lasso",293055.756983015
1,"pred_knn",291992.380952381
2,"pred_lm",303354.455664611
2,"pred_ridge",298565.741707307
2,"pred_lasso",301235.04508587
2,"pred_knn",296778.947368421
3,"pred_lm",289690.961598855
3,"pred_ridge",285722.922994047
3,"pred_lasso",284262.125904987
3,"pred_knn",284438.461538462
4,"pred_lm",306041.986509117
4,"pred_ridge",291526.784976781
4,"pred_lasso",291775.448179136
4,"pred_knn",290438.10483871
5,"pred_lm",294457.199962699
5,"pred_ridge",292402.16772872
5,"pred_lasso",290883.317611772
5,"pred_knn",291449.333333333
6,"pred_lm",283346.444021248
6,"pred_ridge",285679.208958237
6,"pred_lasso",286970.042177481
6,"pred_knn",285246.666666667
7,"pred_lm",283058.382705766
7,"pred_ridge",282093.879241915
7,"pred_lasso",281149.773265745
7,"pred_knn",280200
8,"pred_lm",289933.515640632
8,"pred_ridge",287081.820080448
8,"pred_lasso",288842.819418994
8,"pred_knn",284916
9,"pred_lm",280554.488393457
9,"pred_ridge",285254.709538296
9,"pred_lasso",284755.13972588
9,"pred_knn",287561.333333333
10,"pred_lm",293783.804856049
10,"pred_ridge",290822.011207192
10,"pred_lasso",292249.14393201
10,"pred_knn",286255.913978495
11,"pred_lm",289142.38814809
11,"pred_ridge",293387.247308197
11,"pred_lasso",293501.744214382
11,"pred_knn",291793.333333333
12,"pred_lm",285296.215457849
12,"pred_ridge",293235.871962225
12,"pred_lasso",292667.004635277
12,"pred_knn",291265.333333333
13,"pred_lm",298798.171611628
13,"pred_ridge",290623.507578506
13,"pred_lasso",292399.041707485
13,"pred_knn",289463.440860215
14,"pred_lm",297264.012666746
14,"pred_ridge",294162.914564617
14,"pred_lasso",293757.933218101
14,"pred_knn",288237.634408602
15,"pred_lm",282914.565764364
15,"pred_ridge",288959.086594199
15,"pred_lasso",287835.400908743
15,"pred_knn",288933.333333333
16,"pred_lm",281068.11955388
16,"pred_ridge",286071.373829573
16,"pred_lasso",284416.721793712
16,"pred_knn",285018.367346939
17,"pred_lm",298049.233254597
17,"pred_ridge",292020.82037841
17,"pred_lasso",294691.10745448
17,"pred_knn",291751.179487179
18,"pred_lm",296538.592317416
18,"pred_ridge",296012.634733158
18,"pred_lasso",297999.696486207
18,"pred_knn",302671.794871795
19,"pred_lm",303988.576117531
19,"pred_ridge",290439.737369994
19,"pred_lasso",295256.52423655
19,"pred_knn",290948.387096774
20,"pred_lm",280354.329136018
20,"pred_ridge",284750.431572856
20,"pred_lasso",283696.216348228
20,"pred_knn",280340.350877193
21,"pred_lm",285581.087560053
21,"pred_ridge",285674.10919703
21,"pred_lasso",286528.09688894
21,"pred_knn",286770.175438597
22,"pred_lm",281818.774868496
22,"pred_ridge",290392.292273276
22,"pred_lasso",287310.359101815
22,"pred_knn",289322.807017544
23,"pred_lm",296355.186960099
23,"pred_ridge",291152.038867069
23,"pred_lasso",291042.122202142
23,"pred_knn",289791.465053763
24,"pred_lm",286708.109389057
24,"pred_ridge",285074.456474582
24,"pred_lasso",286970.418775161
24,"pred_knn",284392.47311828
25,"pred_lm",283032.64986244
25,"pred_ridge",280896.769473925
25,"pred_lasso",279659.25843008
25,"pred_knn",275841.333333333
26,"pred_lm",275711.173447881
26,"pred_ridge",287023.40591015
26,"pred_lasso",283341.254844566
26,"pred_knn",285533.333333333
27,"pred_lm",306560.335033415
27,"pred_ridge",292963.730997105
27,"pred_lasso",297604.233207192
27,"pred_knn",296513.333333333
28,"pred_lm",283764.131076643
28,"pred_ridge",287621.247037695
28,"pred_lasso",288473.454260078
28,"pred_knn",283207.878787879
29,"pred_lm",275082.180209245
29,"pred_ridge",284829.452407774
29,"pred_lasso",279563.022235329
29,"pred_knn",283779.487179487
30,"pred_lm",276587.703520985
30,"pred_ridge",290330.55671912
30,"pred_lasso",289936.167168406
30,"pred_knn",289581.333333333
31,"pred_lm",289872.41607276
31,"pred_ridge",288131.428639388
31,"pred_lasso",288623.706039968
31,"pred_knn",285766.897959184
32,"pred_lm",295421.681876848
32,"pred_ridge",289324.106502691
32,"pred_lasso",291532.979530964
32,"pred_knn",286641.935483871
33,"pred_lm",286596.695571023
33,"pred_ridge",284627.611929347
33,"pred_lasso",284500.398895629
33,"pred_knn",279931.948717949
34,"pred_lm",290307.316573198
