CandleID,Date,Rating
1,14-Jun-20,2
1,12-Jun-20,5
1,3-Nov-20,5
1,15-Nov-20,5
1,30-May-20,5
1,28-Nov-19,1
1,11-Aug-20,5
1,29-Jun-20,5
1,13-May-20,5
1,4-Dec-18,5
1,25-Sep-20,5
1,28-Dec-18,5
1,29-Dec-18,5
1,2-Aug-20,4
1,29-Jun-20,5
1,7-May-20,5
1,19-Feb-20,5
1,6-Dec-19,5
1,21-Jul-20,5
1,7-Nov-20,5
1,24-Oct-20,5
1,17-Mar-20,5
1,3-Sep-19,1
1,9-Mar-20,5
1,9-May-16,5
1,23-Jun-19,5
1,18-Jul-18,4
1,17-Sep-20,5
1,17-Dec-18,5
1,23-Mar-18,5
1,9-Nov-19,2
1,2-Feb-20,5
1,21-Oct-20,5
1,12-Nov-20,5
1,19-Dec-19,5
1,10-Apr-20,5
1,4-Nov-19,5
1,29-Dec-18,5
1,25-Mar-19,5
1,10-Jun-19,5
1,15-Apr-18,1
1,7-May-20,5
1,20-Feb-19,5
1,19-Mar-20,5
1,13-Jan-19,5
1,23-Aug-19,2
1,23-Apr-20,5
1,31-Aug-20,5
1,7-Mar-19,5
1,2-Apr-20,5
1,11-Mar-20,5
1,28-Jan-19,5
1,11-Jun-20,5
1,28-Dec-17,5
1,4-Apr-20,3
1,28-Apr-19,4
1,31-Oct-20,4
1,22-May-19,5
1,7-Mar-20,5
1,11-Jun-17,5
1,17-Sep-20,5
1,29-Sep-20,5
1,12-Feb-20,5
1,14-Aug-20,5
1,26-Dec-19,5
1,9-Jan-19,5
1,14-Oct-20,5
1,26-Dec-19,5
1,4-Jun-20,5
1,30-Sep-19,5
1,30-Jun-19,5
1,4-Aug-17,5
1,9-May-19,5
1,23-Dec-19,5
1,19-Nov-19,5
1,17-Jul-20,1
1,2-Apr-20,5
1,14-May-20,5
1,9-Mar-20,4
1,2-Apr-19,3
1,23-Jan-19,5
1,6-Mar-20,5
1,18-Jan-19,5
1,8-Sep-20,2
1,31-Mar-20,5
1,20-May-20,5
1,23-Nov-18,4
1,8-May-20,5
1,11-Nov-20,5
1,28-Jul-20,5
1,1-Jun-20,5
1,6-Jul-20,5
1,9-May-20,5
1,4-Apr-19,5
1,22-Sep-20,4
1,25-Nov-19,5
1,6-Feb-19,5
1,15-Jun-20,4
1,30-Dec-17,5
1,1-Apr-20,5
1,30-Sep-20,5
1,4-Jun-20,5
1,6-Nov-16,5
1,15-Sep-19,5
1,25-May-20,5
1,2-Sep-18,1
1,6-Sep-18,4
1,14-Apr-20,5
1,18-Jul-19,5
1,1-May-20,5
1,26-Apr-20,4
1,7-Jan-19,5
1,29-Sep-20,5
1,28-Dec-19,5
1,14-May-20,5
1,17-Aug-20,5
1,21-Apr-20,1
1,30-Apr-20,5
1,3-Dec-17,5
1,27-Nov-18,5
1,15-Jul-20,5
1,15-Sep-20,5
1,7-Oct-20,5
1,21-Apr-20,5
1,8-Apr-17,5
1,10-Apr-20,5
1,8-Aug-19,5
1,18-Oct-19,5
1,6-Aug-20,5
1,3-Mar-20,5
1,28-Jun-20,5
1,11-Apr-20,5
1,20-May-20,4
1,8-Mar-20,5
1,29-Oct-18,5
1,2-Mar-20,5
1,13-Mar-20,5
1,15-Apr-20,5
1,29-Aug-20,5
1,17-Oct-20,4
1,28-Apr-20,5
1,1-Oct-20,5
1,17-Sep-20,5
1,4-Oct-19,5
1,20-Aug-17,5
1,16-Oct-20,5
1,17-Jul-20,5
1,9-Aug-19,1
1,28-Sep-20,5
1,27-Apr-20,5
1,26-Jan-19,3
1,7-May-20,1
1,24-Jun-20,5
1,3-Apr-19,5
1,19-Aug-18,5
1,6-Jul-20,5
1,22-Jun-20,5
1,6-Jun-20,5
1,6-Apr-20,5
1,20-Mar-20,5
1,27-Mar-19,5
1,20-Jul-20,5
1,27-Nov-17,4
1,25-May-20,5
1,27-Feb-20,5
1,21-Dec-19,5
1,29-Oct-20,2
1,25-Jul-18,5
1,11-Apr-20,5
1,13-Aug-20,4
1,12-Jan-19,5
1,25-Oct-20,5
1,8-Sep-18,5
1,13-Aug-20,5
1,10-Mar-19,5
1,26-Mar-18,5
1,12-Aug-20,5
1,23-Oct-20,5
1,8-Mar-20,4
1,31-Oct-19,5
1,24-Mar-18,3
1,28-May-20,4
1,23-Feb-17,5
1,4-Jun-20,5
1,5-Mar-20,5
1,20-Aug-20,5
1,6-May-20,4
1,25-Sep-19,2
1,7-Mar-19,4
1,4-Aug-17,5
1,30-Apr-20,5
1,11-Oct-19,5
1,13-Nov-20,5
1,20-Feb-19,4
1,15-Jan-20,5
1,27-Apr-20,5
1,23-Feb-20,5
1,31-Dec-18,5
1,19-Dec-18,5
1,25-Jan-18,4
1,21-Feb-18,4
1,18-May-20,3
1,12-Jan-20,5
1,11-Apr-15,1
1,25-Dec-19,5
1,14-Jun-19,2
1,2-Oct-20,5
1,28-Aug-19,5
1,6-Nov-20,5
1,24-Aug-17,5
1,20-Apr-19,5
1,24-May-20,5
1,14-Aug-20,5
1,14-Mar-20,5
1,3-Oct-19,5
1,27-Jun-19,5
1,8-May-20,5
1,19-Feb-20,2
1,21-May-17,5
1,25-Mar-19,5
1,25-Apr-19,5
1,17-Mar-20,5
1,23-May-20,5
1,15-Aug-20,2
1,8-Jun-18,3
1,3-Apr-19,5
1,11-Dec-18,5
1,2-Nov-18,5
1,28-Dec-18,5
1,1-Jul-20,5
1,9-Nov-19,3
1,3-Aug-18,5
1,21-May-20,5
1,10-Apr-20,5
1,24-Aug-20,5
1,11-Aug-19,5
1,14-May-19,5
1,6-Jan-19,3
1,24-Feb-20,5
1,5-May-20,5
1,24-May-20,5
1,24-Jun-19,5
1,8-Apr-19,5
1,15-Nov-17,5
1,15-May-19,5
1,3-Sep-19,5
1,22-Apr-19,5
1,18-Jun-20,5
1,2-Sep-19,2
1,28-Mar-20,5
1,12-Mar-18,5
1,22-Jul-20,5
1,6-Nov-19,5
1,1-Jun-17,5
1,22-Nov-19,5
1,25-Jan-20,3
1,3-Oct-20,5
1,8-Oct-20,5
1,10-Jun-19,5
1,13-Nov-18,5
1,16-Oct-20,5
1,3-Mar-18,5
1,8-Oct-20,5
1,14-Apr-20,5
1,4-Nov-18,5
1,19-Apr-18,4
1,5-Jul-17,3
1,14-Jun-19,5
1,17-Jul-17,5
1,11-Nov-18,5
1,3-Aug-20,5
1,27-Aug-20,5
1,29-Dec-18,5
1,28-Jan-20,5
1,20-Jan-19,5
1,16-May-20,5
1,8-Nov-20,5
1,15-Dec-19,4
1,6-Jan-20,5
1,9-Mar-18,5
1,7-Oct-19,5
1,6-Jan-20,5
1,12-Sep-20,5
1,16-Apr-20,5
1,12-Aug-20,5
1,31-May-20,5
1,12-Apr-20,5
1,26-Sep-20,5
1,14-Feb-20,5
1,21-May-20,5
1,12-Apr-19,5
1,27-Sep-17,5
1,22-Jul-20,5
1,20-Jan-16,5
1,29-Oct-19,5
1,17-Feb-20,5
1,31-May-20,5
1,28-Jul-20,3
1,12-Sep-20,5
1,3-Sep-20,5
1,7-Jan-18,5
1,23-Aug-20,5
1,14-Nov-20,5
1,25-Jul-19,5
1,25-Dec-19,5
1,14-Jun-19,5
1,17-Dec-18,5
1,30-Mar-18,4
1,13-Apr-20,5
1,5-Feb-20,5
1,9-Oct-20,5
1,24-Jun-20,5
1,27-Jul-20,5
1,19-Dec-19,5
1,18-Dec-19,5
1,6-Dec-18,5
1,11-Sep-20,5
1,28-Sep-17,5
1,18-Nov-20,5
1,9-Nov-19,5
1,28-Dec-19,5
1,22-Jul-20,2
1,22-Jun-19,5
1,7-Nov-19,5
1,9-Oct-18,5
1,11-Jan-18,5
1,16-Oct-19,5
1,27-Nov-18,5
1,10-Mar-20,3
1,27-Jul-20,5
1,2-Jun-20,5
1,14-Nov-19,1
1,16-May-20,5
1,8-Feb-20,5
1,12-Jan-20,5
1,28-Mar-20,5
1,16-Apr-18,5
1,24-Dec-17,1
1,4-Oct-20,2
1,26-Feb-15,5
1,28-Oct-18,5
1,18-Dec-19,5
1,4-Sep-19,5
1,30-Apr-20,5
1,14-Mar-20,5
1,9-Dec-18,5
1,4-Jan-20,5
1,27-Oct-20,5
1,13-Jan-19,4
1,25-Aug-18,3
1,7-May-20,5
1,13-Sep-18,5
1,30-Mar-19,5
1,10-Aug-18,5
1,8-Nov-20,5
1,20-Nov-19,5
1,8-Aug-20,5
1,27-Jan-20,5
1,12-Nov-20,5
1,24-Aug-19,4
1,24-Jul-20,5
1,26-Jul-20,5
1,20-Feb-20,1
1,12-May-20,5
1,31-Jan-20,5
1,24-Feb-18,5
1,8-Apr-20,5
1,23-Apr-20,5
1,9-Nov-20,5
1,22-Nov-18,5
1,17-Jun-20,5
1,14-Jan-20,5
1,29-May-20,5
1,15-Nov-20,5
1,18-Aug-20,5
1,17-Feb-20,5
1,28-Dec-18,5
1,20-Dec-18,5
1,15-Nov-20,5
1,18-Jun-20,5
1,2-Jan-20,5
1,20-Aug-20,5
1,13-Oct-20,5
1,7-Jul-20,5
1,29-Jul-20,4
1,13-Mar-20,5
1,18-Oct-20,5
1,9-Apr-19,5
1,24-Oct-20,5
1,3-May-20,5
1,11-Apr-19,5
1,11-Jun-19,4
1,21-Oct-20,5
1,8-Apr-20,5
1,27-Nov-18,5
1,4-Oct-20,5
1,1-Jun-17,5
1,6-Jun-16,5
1,10-Nov-20,5
1,26-Feb-18,5
1,19-Apr-19,5
1,28-Dec-18,5
1,20-Dec-19,5
1,13-Nov-20,5
1,28-Jul-19,5
1,11-Jun-20,5
1,16-Dec-19,5
1,6-Sep-16,5
1,3-Apr-19,3
1,24-Jun-20,5
1,28-Jul-20,5
1,30-Oct-19,5
1,24-May-20,5
1,18-Jun-20,5
1,12-Mar-20,5
1,12-Apr-20,5
1,11-Feb-20,5
1,27-Mar-20,5
1,18-Aug-20,5
1,2-Feb-20,5
1,14-Sep-19,4
1,21-Jan-17,5
1,16-Oct-20,5
1,11-Dec-19,5
1,6-Nov-20,5
1,2-Mar-18,5
1,27-Apr-20,5
1,9-Jul-18,5
1,10-Aug-20,5
1,12-Aug-20,5
1,17-Dec-19,5
1,14-Apr-20,5
1,22-Dec-19,5
1,31-Oct-19,5
1,25-Feb-20,4
1,11-Jun-20,5
1,19-Jun-17,5
1,11-Nov-19,5
1,22-Jan-20,5
1,18-Jan-20,5
1,26-Nov-17,5
1,21-Jul-20,5
1,30-Sep-20,5
1,11-Nov-20,5
1,23-Feb-20,5
1,31-Jul-20,3
1,20-Feb-20,5
1,29-Apr-19,4
1,26-Apr-20,5
1,9-Dec-19,5
1,23-Aug-20,4
1,3-Feb-20,5
1,28-Mar-19,5
1,27-Sep-17,5
1,16-Nov-19,5
1,20-Sep-17,5
1,10-Nov-18,5
1,28-Jun-20,5
1,13-May-20,5
1,30-May-20,5
1,11-Feb-20,5
1,20-Jul-20,5
1,5-Nov-19,5
1,28-May-20,5
1,16-Feb-20,5
1,19-Dec-19,5
1,10-Aug-20,5
1,15-Dec-18,5
1,9-Jul-20,5
1,11-Oct-20,5
1,17-Dec-18,4
1,29-May-20,5
1,20-Apr-20,5
1,23-Nov-20,5
1,15-Apr-20,5
1,24-Jan-20,2
1,4-Sep-20,5
1,13-Aug-20,5
1,13-Jun-20,5
1,1-Nov-19,5
1,30-Aug-20,5
1,27-Oct-20,5
1,8-Nov-19,5
1,26-Nov-17,5
1,18-Apr-20,4
1,8-Sep-19,5
1,16-Dec-18,5
1,9-Mar-20,5
1,2-Apr-18,5
1,20-Dec-19,5
1,11-Mar-20,1
1,29-May-18,5
1,29-Jul-20,5
1,7-Oct-19,5
1,28-Jan-20,5
1,27-Jul-20,5
1,18-Jan-19,5
1,28-May-20,5
1,3-Nov-19,4
1,31-Dec-19,5
1,15-Nov-20,5
1,22-Dec-19,5
1,21-Aug-20,5
1,8-Aug-19,5
1,20-Apr-20,5
1,28-Feb-18,5
1,9-Jul-20,5
1,23-Oct-20,5
1,10-Sep-20,5
1,6-Aug-18,3
1,20-Dec-19,5
1,9-Jul-20,5
1,3-Aug-20,5
1,16-Apr-18,5
1,30-Jul-19,5
1,22-Jun-17,5
1,30-Aug-20,5
1,1-Jan-20,5
1,6-Oct-20,3
1,5-Dec-15,3
1,12-May-20,5
1,26-Aug-20,5
1,23-Jul-20,5
1,28-Dec-19,5
1,10-Jun-20,5
1,15-Mar-19,5
1,27-Nov-18,4
1,6-Jan-20,5
1,8-Aug-20,5
1,4-Mar-20,5
1,6-Feb-20,5
1,9-Jun-20,5
1,26-Sep-19,5
1,21-Sep-19,5
1,19-Jun-19,5
1,7-Mar-19,5
1,4-Jun-19,5
1,23-Jul-19,5
1,15-Feb-20,5
1,26-Sep-20,4
1,20-May-20,5
1,16-Feb-20,5
1,31-Dec-19,5
1,2-Apr-19,5
1,31-Oct-20,5
1,29-May-20,5
1,15-Jul-20,5
1,15-Mar-19,5
1,13-Nov-19,5
1,26-Oct-19,5
1,13-Jun-20,4
1,15-Dec-19,5
1,16-May-20,5
1,3-Oct-19,5
1,18-Dec-18,5
1,17-Sep-20,5
1,12-Jul-20,5
1,21-Oct-20,5
1,19-Dec-19,5
1,10-Oct-20,5
1,31-Dec-19,4
1,3-Jun-20,5
1,10-Jan-20,5
1,11-Apr-20,4
1,22-Jul-20,5
1,4-Nov-20,5
1,23-Oct-19,5
1,1-Aug-19,2
1,13-May-20,5
1,19-Nov-20,5
1,9-Aug-20,5
1,15-Sep-20,5
1,8-Jun-20,5
1,14-Apr-20,5
1,12-Sep-20,2
1,2-Jan-20,5
1,24-Jan-20,5
1,7-Mar-19,5
1,19-Jun-20,3
1,19-May-20,5
1,1-Feb-20,5
1,24-Jan-19,5
1,2-Aug-20,5
1,8-Jan-20,5
1,14-Jun-20,5
1,12-Jan-20,5
1,27-Apr-19,5
1,15-Mar-16,5
1,2-Feb-20,4
1,20-Jul-20,5
1,25-Jan-20,5
1,14-Feb-20,5
1,20-Sep-19,5
1,2-Mar-20,5
1,12-Nov-18,5
1,4-Dec-19,5
1,28-Jan-19,5
1,11-Oct-19,5
1,9-Jan-19,5
1,1-Dec-18,3
1,11-Apr-20,5
1,16-Dec-18,5
1,13-Aug-19,5
1,19-Dec-15,5
1,20-Aug-20,5
1,29-Mar-20,5
1,10-Mar-20,5
1,27-Apr-20,5
1,27-Dec-17,4
1,8-Feb-20,5
1,28-Feb-20,4
1,7-Jan-20,5
1,20-Jan-19,5
1,30-Apr-20,5
1,26-Oct-20,5
1,21-Mar-20,5
1,17-Sep-18,5
1,31-Oct-17,5
1,18-Apr-20,5
1,6-Apr-19,2
1,24-Jun-19,5
1,28-Nov-18,5
1,11-Mar-20,5
1,24-Jul-20,5
1,15-Jan-20,5
1,25-Feb-20,5
1,8-Sep-20,5
1,19-Mar-20,5
1,16-Nov-18,5
1,1-Jul-19,5
1,6-May-20,5
1,12-Oct-19,5
1,12-Dec-17,5
1,27-Dec-17,5
1,10-Jul-17,5
1,12-Apr-20,5
1,15-Apr-19,5
1,7-May-17,5
1,5-Jan-19,5
1,11-Aug-19,5
1,5-Aug-19,5
1,4-Jun-20,5
1,10-Sep-19,5
1,17-Aug-20,5
1,17-Feb-20,5
1,10-Jan-19,5
1,24-Jul-20,5
1,20-Dec-18,3
1,23-Aug-19,5
1,7-Apr-20,4
1,4-Jan-18,5
1,30-Sep-18,5
1,13-Mar-18,5
1,24-Dec-18,5
1,14-Feb-20,5
1,4-May-20,5
1,10-Nov-19,2
1,1-Dec-17,5
1,9-Jan-19,5
1,3-May-20,5
1,16-Jun-20,5
1,25-Feb-19,5
1,28-Jul-20,5
1,26-Dec-19,5
1,30-Nov-18,5
1,20-Apr-20,5
1,21-Dec-19,5
1,2-Nov-20,5
1,22-Aug-19,5
1,7-Oct-19,5
1,16-May-20,5
1,17-Oct-19,5
1,11-Jan-19,5
1,9-Feb-19,5
1,17-May-20,5
1,19-May-20,5
1,22-Mar-20,4
1,12-Sep-19,5
1,22-May-20,5
1,11-Nov-20,1
1,8-Sep-18,5
1,24-Jan-19,2
1,21-Mar-19,5
1,25-Sep-19,5
1,14-Aug-20,5
1,28-Mar-20,1
1,30-Jun-19,5
1,12-Feb-18,5
1,26-Jan-20,5
1,19-Apr-20,5
1,29-Oct-19,5
1,6-Jul-19,5
1,10-May-20,5
1,10-Nov-20,5
1,1-Dec-19,5
1,27-Apr-19,5
1,22-Dec-19,4
1,27-Nov-17,5
1,4-Jul-19,5
1,17-Oct-20,5
1,8-May-19,5
1,30-Jan-19,5
1,8-Sep-19,5
1,8-Jan-20,5
1,21-Oct-20,5
1,31-May-20,5
1,21-Jan-18,5
1,12-Jan-20,5
1,5-May-20,5
1,15-Jun-19,5
1,28-Jul-20,5
1,30-Sep-19,5
1,12-Oct-19,5
1,6-Jul-20,1
1,6-Nov-19,5
1,29-Nov-19,5
1,21-Jun-18,5
1,23-Aug-20,4
1,3-Feb-20,5
1,12-Nov-15,5
1,26-Apr-19,5
1,28-Aug-20,5
1,29-Sep-19,5
1,20-Aug-19,5
1,5-Nov-19,5
1,23-Dec-19,5
1,2-Mar-20,4
1,15-Jul-19,5
1,21-Jul-19,2
1,18-Nov-19,5
1,1-Nov-18,5
1,20-Jun-20,5
1,21-Jan-18,5
1,6-Oct-20,5
1,14-Aug-19,5
1,12-Apr-19,5
1,23-Nov-18,5
1,19-Jul-19,5
1,13-Oct-15,3
1,14-Jan-20,5
1,24-May-20,3
1,21-Aug-20,5
1,12-Dec-19,5
1,13-May-15,5
1,21-Aug-19,5
1,1-Nov-18,5
1,8-Mar-20,5
1,24-Nov-19,5
1,21-Aug-20,5
1,19-Feb-20,5
1,7-Aug-19,5
1,1-Aug-19,4
1,8-Apr-19,3
1,10-Jul-19,5
1,27-Jan-18,3
1,9-Dec-18,5
1,3-Apr-20,5
1,9-Jan-18,4
1,14-Feb-20,5
1,6-Sep-19,4
1,15-Jul-19,5
1,27-Feb-19,5
1,10-Dec-18,2
1,10-Mar-18,5
1,9-Jun-20,5
1,16-Oct-19,5
1,25-Apr-20,5
1,20-Jan-20,5
1,16-Aug-19,5
1,2-Dec-18,5
1,20-Aug-20,5
1,26-Sep-20,5
1,5-May-20,5
1,12-Jun-20,5
1,28-Jul-17,5
1,1-Jun-19,5
1,29-Feb-20,5
1,18-Dec-19,5
1,25-Oct-20,5
1,15-Mar-20,5
1,20-Sep-20,5
1,19-Aug-18,5
1,6-Sep-20,5
1,27-Feb-20,5
1,30-Mar-19,5
1,13-Dec-15,5
1,12-May-18,5
1,23-Jul-19,4
1,10-Sep-20,4
1,20-Mar-20,5
1,9-Feb-20,5
1,27-Mar-20,5
1,12-Aug-19,5
1,29-Jan-18,5
1,16-Feb-18,5
1,18-May-20,5
1,13-Apr-20,5
1,5-Sep-18,5
1,21-Dec-19,5
1,18-Apr-20,5
1,15-Dec-17,5
1,19-Sep-19,5
1,21-Mar-20,4
1,26-Dec-19,5
1,30-Jul-20,5
1,24-Mar-19,5
1,12-Jul-19,5
1,19-Jun-20,5
1,8-Oct-19,5
1,13-Apr-20,5
1,24-Jul-20,5
1,20-Jul-20,5
1,19-Oct-20,5
1,4-Jan-18,3
1,1-Sep-20,5
1,13-Mar-19,5
1,1-Mar-19,5
1,13-Aug-17,5
1,8-Jul-16,3
1,27-Nov-18,5
1,26-Jan-19,5
1,7-Oct-19,5
1,29-Jan-19,5
1,9-Oct-19,5
1,31-Aug-20,5
1,23-Oct-20,5
1,6-May-20,5
1,19-Jul-20,2
1,11-Nov-18,4
1,20-Feb-20,5
1,3-Jan-18,5
1,13-Oct-19,5
1,31-Oct-20,5
1,30-Jul-20,5
1,22-Apr-19,5
1,19-Oct-19,5
1,25-Oct-19,5
1,31-Jan-19,5
1,27-Jun-19,5
1,2-Jul-20,5
1,18-Mar-20,5
1,22-Sep-20,5
1,14-May-19,5
1,26-May-19,5
1,29-Apr-19,5
1,26-Jun-19,4
1,18-Nov-17,4
1,5-Jan-20,5
1,22-Feb-19,5
1,12-Mar-20,5
1,29-Jan-16,1
1,5-Jun-20,5
1,10-Nov-18,5
1,14-Dec-18,5
1,23-Dec-19,1
1,21-May-20,5
1,16-Jul-20,5
1,12-Feb-20,5
1,28-May-17,5
1,7-May-18,5
1,28-Oct-20,5
1,7-Jul-18,5
1,24-Jun-20,5
1,8-Jul-19,5
1,25-Dec-18,5
1,20-Mar-19,5
1,28-Feb-20,5
1,15-Dec-17,5
1,20-Oct-20,5
1,13-Nov-18,5
1,21-Sep-20,5
1,13-Oct-19,5
1,10-Oct-18,5
1,22-May-19,5
1,27-Jun-19,5
1,24-Sep-19,5
1,18-Jan-20,1
1,19-Aug-19,5
1,18-Apr-20,5
1,20-Nov-19,5
1,26-Aug-19,5
1,15-Jun-19,5
1,22-May-19,5
1,24-Apr-18,4
1,7-Feb-19,5
1,21-Nov-19,5
1,15-Jan-19,5
1,18-Jun-20,5
1,10-May-19,5
1,10-Sep-20,5
1,30-Jan-20,5
1,17-Jun-20,5
1,4-May-20,5
1,22-Feb-18,5
1,5-Sep-20,5
1,7-Sep-20,5
1,24-May-19,5
1,31-Aug-20,5
1,11-Sep-20,5
1,19-Mar-18,5
1,30-Nov-19,5
1,16-May-20,5
1,3-Mar-19,5
1,18-Feb-18,4
1,1-Jan-20,5
1,19-May-20,5
1,22-Feb-20,5
1,21-Mar-20,5
1,11-Oct-17,5
1,22-Aug-17,5
1,25-Jun-20,5
1,27-May-19,5
1,9-Dec-16,5
1,7-Mar-18,5
1,4-Jul-18,5
1,11-Dec-19,5
1,16-Feb-19,5
1,17-Apr-19,5
1,21-Aug-19,5
1,2-Mar-20,5
1,14-Jun-19,5
1,10-May-19,5
1,26-Feb-19,5
1,22-Aug-18,5
1,29-Mar-19,5
1,5-Feb-20,5
1,6-Feb-19,5
1,13-Dec-17,5
1,31-May-18,5
1,18-Jul-18,5
1,31-Jan-20,5
1,28-Oct-20,5
1,10-Aug-19,3
1,4-Oct-19,5
1,18-Feb-18,5
1,23-Jun-20,5
1,23-Jul-20,3
1,2-Oct-19,5
1,24-Mar-20,5
1,11-Jun-18,5
1,27-Feb-20,5
1,7-Feb-19,5
1,25-Jun-17,3
1,4-Nov-19,5
1,22-Jun-20,2
1,22-Aug-20,5
1,16-Nov-19,5
1,1-Apr-19,4
1,6-Mar-18,5
1,18-Dec-14,5
1,17-Nov-16,5
1,25-Jan-18,5
1,19-Mar-18,5
1,10-Mar-18,5
1,11-Aug-20,5
1,5-Sep-19,3
1,16-Nov-19,5
1,20-Nov-19,5
1,4-Jan-19,5
1,16-Jul-19,5
1,15-Jul-20,1
1,25-Mar-16,5
1,20-Aug-18,5
1,19-Oct-20,1
1,8-Mar-19,5
1,29-Aug-19,5
1,10-Feb-19,5
1,30-Jun-19,5
1,6-Sep-19,3
1,17-Feb-20,5
1,2-Mar-20,5
1,23-Nov-20,4
1,27-Dec-19,5
1,26-Jul-18,5
1,4-Sep-19,5
1,2-Mar-20,5
1,26-Feb-20,5
1,7-Jan-17,1
1,6-Jan-19,5
1,19-Apr-19,5
1,14-Jan-16,3
1,8-Sep-19,5
1,2-Feb-20,5
1,14-Dec-19,5
1,31-Aug-20,5
1,13-Oct-19,5
1,13-Feb-20,5
1,7-Jun-20,5
1,24-May-19,5
1,4-Oct-19,5
1,30-Jan-19,5
1,11-Nov-20,5
1,2-Nov-19,5
1,18-Aug-19,5
1,24-Aug-18,5
1,15-Dec-19,5
1,23-Apr-19,5
1,11-Jun-20,3
1,9-Jan-19,5
1,4-Jan-20,4
1,22-Oct-19,5
1,4-Feb-20,5
1,6-Mar-18,5
1,25-Feb-19,5
1,12-Mar-19,5
1,22-Nov-20,5
1,17-Aug-20,5
1,18-Jul-19,5
1,12-Nov-18,5
1,13-Feb-20,5
1,20-Feb-19,5
1,1-Mar-20,5
1,5-Jul-19,5
1,4-Sep-20,5
1,2-Feb-20,5
1,25-Nov-18,5
1,25-Aug-17,5
1,9-Jan-20,5
1,22-Aug-19,4
1,20-Feb-20,5
1,31-May-18,5
1,6-Oct-19,5
1,28-Apr-19,5
1,19-Aug-20,5
1,29-Oct-20,5
1,31-Aug-17,5
1,28-May-20,5
1,2-Jul-19,5
1,11-Jun-18,5
1,17-Apr-20,5
1,9-Feb-20,5
1,18-Jul-19,5
1,17-Sep-17,5
1,27-Jul-17,5
1,12-Oct-15,5
1,10-Aug-20,5
1,23-Mar-20,5
1,6-Dec-15,5
1,26-Jan-20,5
1,14-Nov-17,5
1,1-Jul-18,5
1,16-Dec-19,5
1,22-Jun-18,5
1,6-Jun-20,5
1,11-Jan-18,3
1,30-Jan-20,4
1,26-Sep-19,5
