"id","female","city","age","logins","mandalorian","unsubscribe"
1,1,1,53,10,0,1
2,1,1,48,7,1,0
3,0,1,45,7,1,0
4,1,1,51,5,1,0
5,1,1,45,10,0,0
6,1,0,40,0,1,0
7,0,1,55,8,0,0
8,1,1,43,10,0,0
9,0,1,63,3,1,1
10,1,1,53,4,1,0
11,0,1,52,5,1,0
12,0,1,48,8,0,0
13,1,1,39,8,1,1
14,1,0,44,9,0,0
15,0,1,52,10,0,0
16,0,1,40,0,1,0
17,1,1,60,10,0,0
18,1,1,49,5,1,0
19,1,1,49,3,1,0
20,0,1,40,7,1,0
21,0,1,56,0,1,0
22,0,1,46,10,0,0
23,0,1,43,3,1,0
24,0,1,40,2,1,1
25,1,1,30,7,1,0
26,1,1,54,3,1,0
27,0,1,40,3,1,0
28,0,1,37,10,0,0
29,0,1,36,3,1,0
30,1,1,57,4,1,0
31,1,1,47,9,0,0
32,0,1,46,5,1,0
33,1,0,47,0,1,1
34,0,1,47,3,1,0
35,0,0,52,0,1,1
36,0,1,47,3,1,0
37,1,1,41,0,1,1
38,0,1,51,9,0,0
39,0,1,51,3,1,1
40,1,1,39,5,1,0
41,1,1,44,7,1,0
42,0,1,45,0,1,1
43,0,1,37,8,0,0
44,0,0,37,0,1,1
45,0,1,39,3,1,0
46,1,1,50,4,1,1
47,0,1,38,5,1,0
48,0,1,46,3,1,0
49,1,1,53,5,1,0
50,1,1,51,9,0,1
51,1,1,38,0,1,1
52,1,1,48,3,1,0
53,1,0,55,0,1,0
54,1,1,29,10,0,0
55,0,1,35,3,1,0
56,1,1,52,10,0,0
57,1,1,48,10,0,1
58,1,1,48,5,1,1
59,0,1,49,3,1,1
60,1,1,39,7,1,1
61,1,1,56,3,1,1
62,0,1,50,0,1,1
63,0,1,43,0,1,1
64,0,1,43,5,1,0
65,1,1,48,8,0,0
66,1,1,46,10,0,0
67,1,1,46,7,1,0
68,1,0,43,0,1,0
69,1,1,47,8,1,0
70,0,1,34,10,0,0
71,1,1,51,3,1,1
72,1,1,38,7,1,0
73,0,1,47,9,0,0
74,0,1,41,10,0,0
75,0,1,53,5,1,0
76,0,1,40,5,1,1
77,0,1,36,9,0,0
78,0,1,46,10,0,0
79,0,1,45,4,1,1
80,1,1,36,4,1,1
81,1,1,50,7,1,0
82,0,1,40,4,1,1
83,0,1,40,5,1,0
84,0,1,34,0,1,1
85,1,1,54,3,1,0
86,0,1,43,4,1,0
87,0,1,38,10,0,0
88,1,1,40,9,0,0
89,1,0,41,5,0,0
90,0,0,53,8,0,0
91,0,0,36,0,1,1
92,1,1,35,8,1,0
93,1,1,42,5,1,0
94,1,1,47,4,1,0
95,0,1,38,5,1,0
96,1,1,41,0,1,0
97,0,1,45,7,1,0
98,1,1,51,7,1,0
99,1,1,43,3,1,0
100,0,1,53,7,1,0
101,1,1,29,5,1,0
102,1,1,44,2,1,0
103,1,1,49,3,1,0
104,1,1,44,8,0,0
105,0,1,45,3,1,0
106,0,1,44,5,1,1
107,0,1,41,8,1,0
108,0,1,53,4,1,0
109,1,1,46,10,0,0
110,0,1,36,3,1,0
111,0,1,42,0,1,0
112,0,0,52,0,1,0
113,1,1,53,0,1,1
114,1,1,56,0,1,0
115,0,1,44,7,1,0
116,1,1,52,0,1,1
117,0,0,48,0,1,1
118,0,1,46,5,1,1
119,1,0,47,0,1,0
120,0,1,55,0,1,1
121,1,1,42,0,1,1
122,1,1,53,5,1,0
123,1,1,42,10,0,0
124,0,0,44,0,1,0
125,1,1,48,0,1,1
126,1,1,42,10,0,0
127,0,1,54,3,1,1
128,0,1,35,5,1,0
129,0,1,52,8,0,1
130,1,1,39,10,0,0
131,1,1,43,7,1,0
132,0,1,37,8,1,0
133,0,0,46,0,1,1
134,1,1,45,3,1,0
135,0,1,55,7,1,0
136,1,1,53,0,1,0
137,1,1,49,5,1,1
138,1,1,42,7,1,1
139,1,1,44,8,1,1
140,0,1,36,9,0,0
141,0,1,41,10,0,0
142,1,1,42,7,1,1
143,1,1,58,0,1,0
144,0,1,52,5,1,0
145,1,0,46,0,1,1
146,0,0,49,8,0,1
147,0,1,58,0,1,0
148,1,1,47,5,1,0
149,1,1,43,0,1,0
150,1,1,38,8,0,1
151,0,1,48,10,0,0
152,0,1,36,3,1,1
153,1,1,44,2,1,0
154,1,1,54,8,1,1
155,0,1,45,8,0,0
156,0,1,61,0,1,0
157,0,1,39,3,1,0
158,0,1,39,0,1,1
159,1,1,51,0,1,1
160,0,1,41,0,1,0
161,0,0,43,0,1,0
162,0,1,42,9,0,0
163,1,1,47,10,0,0
164,1,1,50,0,1,1
165,1,1,41,5,1,0
166,1,1,39,0,1,0
167,1,1,50,0,1,1
168,0,1,41,5,1,0
169,0,1,56,3,1,1
170,0,1,41,7,1,1
171,1,1,38,5,1,0
172,1,0,39,9,0,1
173,0,0,51,8,0,1
174,0,1,41,10,0,1
175,0,1,53,0,1,0
176,1,1,54,5,1,0
177,0,1,45,0,1,1
178,0,1,55,5,1,0
179,1,0,39,0,1,0
180,0,1,33,5,1,0
181,1,1,47,10,0,0
182,0,1,50,0,1,1
183,0,0,38,0,1,1
184,0,1,56,7,1,1
185,1,1,51,5,1,0
186,1,1,41,5,1,0
187,1,1,35,2,1,1
188,1,1,46,3,1,1
189,1,1,47,0,1,0
190,0,1,50,4,1,0
191,0,0,33,0,1,0
192,1,1,52,5,1,0
193,1,1,46,10,0,0
194,0,0,42,0,1,0
195,0,1,52,3,1,1
196,1,1,47,0,1,1
197,1,1,38,9,0,0
198,0,1,49,3,1,0
199,1,1,49,4,1,0
200,0,1,46,10,0,0
201,1,1,37,5,1,1
202,0,1,46,7,1,0
203,0,1,42,10,0,1
204,0,0,47,0,1,0
205,1,1,50,10,0,0
206,0,1,43,0,1,1
207,0,1,35,2,1,0
208,0,1,33,10,0,0
209,1,1,39,0,1,1
210,1,1,49,7,1,0
211,1,1,46,10,0,0
212,0,1,42,2,1,1
213,1,1,37,9,0,0
214,1,1,53,0,1,0
215,1,0,40,8,0,0
216,0,1,42,0,1,0
217,0,1,45,0,1,0
218,0,1,44,0,1,1
219,1,0,54,0,1,1
220,1,1,44,0,1,0
221,0,0,41,0,1,0
222,1,1,43,9,0,0
223,0,0,56,8,0,0
224,0,1,42,0,1,1
225,1,1,58,3,1,1
226,0,1,47,8,0,0
227,1,0,47,0,1,0
228,1,1,47,10,0,0
229,1,1,48,5,1,1
230,1,1,39,10,0,0
231,0,1,50,3,1,0
232,1,1,55,3,1,0
233,0,1,34,10,0,0
234,0,1,46,5,1,1
235,1,1,45,0,1,0
236,1,1,45,10,0,0
237,1,1,45,5,1,0
238,0,1,38,0,1,0
239,0,1,41,5,1,0
240,0,1,49,3,1,0
241,1,1,45,3,1,0
242,0,1,45,2,1,0
243,0,1,55,10,0,0
244,0,1,48,5,1,0
245,1,1,35,10,0,0
246,0,1,41,10,0,0
247,0,0,47,8,0,1
248,1,1,39,8,0,0
249,1,1,42,5,1,0
250,1,1,40,2,1,0
251,1,1,42,7,1,0
252,0,1,44,8,0,0
253,1,1,47,3,1,0
254,1,0,47,0,1,1
255,0,1,51,10,0,0
256,0,1,41,10,0,0
257,1,1,34,0,1,0
258,1,1,51,10,0,0
259,0,1,47,7,1,0
260,0,1,64,7,1,0
261,1,1,52,8,0,0
262,0,1,46,10,0,0
263,1,1,56,9,0,0
264,0,1,44,10,0,0
265,0,1,29,5,1,0
266,0,1,46,7,1,0
267,1,1,58,0,1,0
268,1,1,37,5,1,0
