id,water_bill,barrel,yard_size,home_garden,attitude_env,temperature
1056,225.52,No barrel,21747,No home garden,4,62.391875
1057,281.98,No barrel,35464,No home garden,2,67.68125
1058,189.34,Barrel,27188,Home garden,10,62.79875
1059,190.13,No barrel,10715,No home garden,8,70.3259375
1060,250.17,No barrel,20218,No home garden,5,84.9734375
1061,230.38,No barrel,5469,No home garden,5,85.990625
1062,282.42,No barrel,38515,No home garden,3,73.9878125
1063,191.33,Barrel,19876,No home garden,4,64.6296875
1064,171.01,No barrel,812,No home garden,4,65.0365625
1065,229.47,No barrel,30257,Home garden,7,67.68125
1066,142.96,Barrel,4280,No home garden,5,66.6640625
1067,282.57,No barrel,33649,Home garden,5,85.7871875
1068,213.4,No barrel,16589,No home garden,3,68.901875
1069,192.65,Barrel,23615,Home garden,9,83.549375
1070,191.92,No barrel,18831,Home garden,8,64.42625
1071,201.44,Barrel,25388,No home garden,6,77.2428125
1072,238.23,No barrel,14172,No home garden,2,75.81875
1073,225.12,No barrel,18390,No home garden,8,68.901875
1074,242.85,No barrel,23242,No home garden,5,56.28875
1075,238.93,No barrel,11722,No home garden,5,82.735625
1076,247.68,No barrel,29263,Home garden,6,71.5465625
1077,202.81,No barrel,16039,No home garden,5,61.985
1078,232.76,Barrel,36844,Home garden,8,75.81875
1079,168.96,No barrel,1490,No home garden,7,69.30875
1080,270.26,No barrel,38897,Home garden,8,60.3575
1081,190.58,Barrel,28530,No home garden,6,72.7671875
1082,201.21,Barrel,32333,No home garden,4,65.4434375
1083,159.5,Barrel,20838,No home garden,5,68.2915625
1084,221.74,No barrel,22235,No home garden,5,74.3946875
1085,249.21,No barrel,28199,No home garden,1,61.17125
1086,202.15,No barrel,1852,No home garden,5,81.3115625
1087,168.22,Barrel,17425,Home garden,9,81.921875
1088,247.6,No barrel,25560,No home garden,5,74.19125
1089,192.87,Barrel,14659,No home garden,7,87.618125
1090,194.86,No barrel,17000,No home garden,6,65.0365625
1091,260.18,No barrel,35508,No home garden,3,73.1740625
1092,252.62,No barrel,26432,No home garden,4,58.73
1093,188.49,No barrel,7226,No home garden,9,69.5121875
1094,195.07,Barrel,19081,No home garden,6,88.6353125
1095,208.19,Barrel,30303,Home garden,8,83.549375
1096,205.41,No barrel,6462,No home garden,5,76.6325
1097,221.4,Barrel,33116,Home garden,6,71.1396875
1098,133.03,Barrel,6787,No home garden,7,66.2571875
1099,208.32,No barrel,17606,No home garden,6,82.1253125
1100,224.43,No barrel,20912,No home garden,5,76.225625
1101,192.35,No barrel,9554,No home garden,6,67.68125
1102,228.45,No barrel,20415,No home garden,7,68.088125
1103,229.51,No barrel,25247,No home garden,4,70.529375
1104,256.46,No barrel,18342,No home garden,2,78.666875
1105,138.86,Barrel,6949,No home garden,8,80.294375
1106,177.71,No barrel,20364,Home garden,8,48.558125
1107,230.6,No barrel,25972,No home garden,6,74.8015625
1108,184.08,Barrel,17894,No home garden,6,80.294375
1109,164.85,Barrel,19135,No home garden,6,78.0565625
1110,167.78,Barrel,17104,No home garden,6,81.108125
1111,190.2,Barrel,17532,No home garden,5,70.7328125
1112,196.96,No barrel,5793,No home garden,5,72.156875
1113,176.95,Barrel,15662,No home garden,6,81.921875
1114,247.97,No barrel,26488,No home garden,4,81.3115625
1115,222.52,No barrel,18915,No home garden,5,73.1740625
1116,171.78,Barrel,18223,Home garden,10,63.205625
1117,233.51,Barrel,35356,No home garden,4,68.901875
1118,217.5,No barrel,16862,No home garden,2,67.8846875
1119,198.36,No barrel,12841,No home garden,6,45.71
1120,179.43,No barrel,14134,No home garden,8,64.2228125
1121,259.39,No barrel,17161,No home garden,2,73.784375
1122,142.86,Barrel,6681,No home garden,6,67.4778125
1123,223.5,No barrel,17329,No home garden,6,68.088125
1124,215.83,Barrel,23344,No home garden,5,73.3775
1125,205.54,No barrel,10890,No home garden,7,77.2428125
1126,182.71,Barrel,9176,No home garden,5,85.990625
1127,207.19,No barrel,21292,No home garden,4,53.8475
1128,200.43,No barrel,11011,No home garden,9,57.7128125
1129,299.66,No barrel,36433,No home garden,3,87.0078125
1130,240.34,Barrel,36823,Home garden,9,78.8703125
1131,140.73,Barrel,7203,No home garden,6,65.8503125
1132,222.54,Barrel,23342,No home garden,3,76.225625
1133,208.41,No barrel,18494,No home garden,6,71.9534375
1134,194.16,No barrel,23099,Home garden,10,66.05375
1135,181.65,No barrel,26037,Home garden,10,56.0853125
1136,198.05,No barrel,12385,No home garden,3,70.3259375
1137,193.87,Barrel,27213,Home garden,6,56.0853125
1138,271.18,Barrel,30495,No home garden,3,93.72125
1139,224.09,No barrel,15881,No home garden,6,72.7671875
1140,127.26,Barrel,7853,No home garden,6,68.901875
1141,190.49,No barrel,15889,No home garden,8,64.2228125
1142,208.47,No barrel,17855,No home garden,4,65.646875
1143,195.23,Barrel,27079,Home garden,9,70.1225
1144,264.22,No barrel,31899,Home garden,8,81.7184375
1145,282.15,No barrel,35073,Home garden,6,67.68125
1146,207.68,No barrel,13255,No home garden,5,68.901875
1147,239.91,No barrel,26485,No home garden,4,54.254375
1148,209.97,No barrel,26003,Home garden,6,47.3375
1149,268.55,No barrel,30258,Home garden,6,71.343125
1150,203.51,Barrel,16949,No home garden,7,85.3803125
1151,194.85,No barrel,9033,No home garden,5,55.6784375
1152,189.47,Barrel,31747,Home garden,6,82.1253125
1153,214.85,Barrel,25924,No home garden,6,86.6009375
1154,243.61,Barrel,37492,Home garden,5,82.32875
1155,198.8,No barrel,7541,No home garden,4,59.7471875
1156,202.94,No barrel,27232,Home garden,7,50.7959375
1157,236.01,No barrel,29722,Home garden,9,67.274375
1158,260.95,No barrel,26075,No home garden,2,63.4090625
1159,239.17,No barrel,14384,No home garden,4,78.8703125
1160,241.96,Barrel,29123,No home garden,4,95.5521875
1161,233.16,No barrel,28459,Home garden,10,65.0365625
1162,189.1,Barrel,22834,No home garden,5,70.1225
1163,255.35,No barrel,33570,Home garden,6,74.598125
1164,215.98,No barrel,22424,No home garden,4,54.8646875
1165,201.79,Barrel,21779,No home garden,2,82.32875
1166,203.76,Barrel,21376,No home garden,4,59.7471875
1167,264.42,No barrel,32310,Home garden,5,70.93625
1168,213.35,No barrel,15678,No home garden,4,79.2771875
1169,220.01,No barrel,14919,No home garden,3,65.8503125
1170,205.04,Barrel,24458,Home garden,9,71.5465625
1171,234.22,No barrel,28436,No home garden,4,60.1540625
1172,208.5,No barrel,16990,No home garden,5,65.4434375
1173,249.38,No barrel,19676,No home garden,2,80.0909375
1174,183.69,Barrel,25296,Home garden,9,82.5321875
1175,264.78,No barrel,37279,Home garden,9,82.5321875
1176,185.82,Barrel,20088,No home garden,7,52.0165625
1177,221.92,Barrel,35177,Home garden,6,75.2084375
1178,181.95,Barrel,13960,No home garden,6,83.549375
1179,253.64,No barrel,30159,Home garden,6,63.8159375
1180,221.99,No barrel,24874,No home garden,6,66.05375
1181,257.1,No barrel,20654,No home garden,2,77.853125
1182,229.27,Barrel,31502,Home garden,7,87.0078125
1183,229.71,Barrel,39137,Home garden,5,71.9534375
1184,275.45,No barrel,25517,No home garden,4,90.6696875
1185,274.7,Barrel,36472,No home garden,3,93.1109375
1186,246.32,No barrel,36220,No home garden,3,49.1684375
1187,220.97,Barrel,28104,No home garden,4,64.019375
1188,232.23,No barrel,29173,Home garden,7,74.8015625
1189,226.82,No barrel,25607,No home garden,5,72.156875
1190,185.56,Barrel,18508,Home garden,9,88.2284375
1191,200.29,No barrel,17968,No home garden,5,75.411875
1192,190.39,No barrel,20285,No home garden,2,54.66125
1193,218.75,Barrel,26344,No home garden,6,77.039375
1194,255.96,No barrel,31885,Home garden,7,74.19125
1195,216.08,Barrel,29816,No home garden,5,75.005
1196,234.08,No barrel,22185,No home garden,4,70.7328125
1197,224.64,No barrel,14517,No home garden,2,73.5809375
1198,234.21,Barrel,36876,Home garden,5,87.4146875
1199,258.38,No barrel,31655,No home garden,4,65.8503125
1200,248.5,No barrel,13989,No home garden,5,78.26
1201,221.24,No barrel,22183,No home garden,6,60.1540625
1202,252.95,No barrel,17451,No home garden,6,71.1396875
1203,222.28,No barrel,23782,No home garden,2,65.0365625
1204,185.68,No barrel,2969,No home garden,5,73.784375
1205,249.85,No barrel,24186,No home garden,3,78.0565625
1206,202.03,Barrel,21118,No home garden,6,61.578125
1207,211.35,No barrel,20995,No home garden,5,51.40625
1208,244.11,No barrel,25062,Home garden,8,82.32875
1209,227.8,No barrel,16219,No home garden,4,60.764375
1210,180.67,No barrel,19122,Home garden,8,52.22
1211,169.63,No barrel,16677,Home garden,9,66.05375
1212,253.36,No barrel,23348,No home garden,4,80.294375
1213,180.24,Barrel,6868,No home garden,3,83.95625
1214,195.72,Barrel,11485,No home garden,3,86.804375
1215,178.1,Barrel,25572,Home garden,6,60.3575
1216,229.36,Barrel,28748,No home garden,4,72.156875
1217,208.4,No barrel,14181,No home garden,5,71.9534375
1218,194.93,No barrel,9817,No home garden,3,59.950625
1219,160.82,Barrel,14859,No home garden,6,61.578125
1220,195.92,No barrel,10522,No home garden,4,72.970625
1221,211.45,No barrel,16007,No home garden,3,73.784375
1222,178.36,Barrel,24923,Home garden,8,68.2915625
1223,255.21,No barrel,19859,No home garden,2,73.784375
1224,210.88,No barrel,9177,No home garden,2,77.039375
1225,199.99,No barrel,11933,No home garden,4,87.21125
1226,231.93,No barrel,25745,No home garden,2,70.93625
1227,225.27,No barrel,22408,No home garden,7,72.56375
1228,217.3,No barrel,18781,No home garden,5,78.8703125
1229,270.4,No barrel,35488,No home garden,5,66.6640625
1230,198.83,Barrel,22899,No home garden,6,69.9190625
1231,230.57,No barrel,15576,No home garden,3,67.8846875
1232,198.18,No barrel,19180,No home garden,7,65.8503125
1233,210.29,Barrel,26335,No home garden,3,76.6325
1234,158.35,Barrel,9336,No home garden,4,75.005
1235,261.36,No barrel,35610,No home garden,1,57.509375
1236,251.97,Barrel,29783,No home garden,5,72.7671875
1237,208.3,No barrel,13387,No home garden,4,65.4434375
1238,247.53,No barrel,22504,No home garden,3,77.2428125
1239,218.15,Barrel,37900,Home garden,6,74.598125
1240,236.39,No barrel,23959,No home garden,4,72.156875
1241,271.18,No barrel,22785,No home garden,3,88.2284375
