"freq","female","spend"
1,0,109
9,1,45
5,1,81
2,1,114
5,1,93
3,1,112
1,1,109
1,1,113
8,1,77
3,0,92
2,0,122
5,1,117
7,0,67
8,1,28
10,1,101
7,1,88
4,1,110
4,1,128
5,1,104
4,0,102
5,1,119
8,1,88
6,1,113
1,1,114
5,1,80
1,1,110
3,0,117
10,1,82
8,1,108
2,1,111
9,0,137
3,0,90
6,1,106
4,1,123
2,1,106
2,1,117
6,1,108
3,1,87
9,0,68
2,1,112
9,1,64
4,1,119
7,1,103
1,1,115
1,1,122
10,1,48
4,1,89
3,0,115
4,1,115
9,1,81
4,0,118
3,1,97
9,1,66
7,0,118
1,0,106
6,1,128
2,0,112
8,1,82
3,1,97
1,0,127
3,1,106
6,1,110
10,1,45
9,1,63
1,0,115
2,1,115
4,1,89
4,1,96
4,0,118
9,0,115
1,1,106
3,1,115
10,1,48
5,0,110
2,0,107
7,1,140
6,0,115
7,1,100
8,1,98
4,1,109
6,1,103
1,1,117
6,0,102
3,1,114
9,1,112
4,1,115
6,1,80
10,1,19
5,1,123
7,0,92
4,1,94
1,1,110
8,1,80
6,1,94
7,1,59
1,0,113
3,1,114
6,1,101
2,1,119
8,1,47
3,1,109
8,1,52
5,0,120
4,1,81
1,1,111
2,1,113
2,1,101
2,1,103
3,1,108
3,1,100
9,1,122
7,1,98
4,1,131
7,0,113
5,0,132
5,1,94
1,1,113
4,0,106
9,1,95
5,0,103
2,0,105
1,0,113
5,1,129
4,1,105
7,1,81
1,1,109
6,1,66
1,1,105
4,1,107
9,0,145
3,1,95
9,1,50
2,1,100
9,1,84
6,0,109
3,1,108
5,1,109
7,1,62
10,1,73
1,0,105
4,1,114
2,1,102
5,1,148
1,1,100
8,1,105
2,1,115
6,1,95
8,1,110
1,0,111
2,1,105
1,1,108
5,0,104
10,1,118
5,1,101
6,0,104
5,1,65
8,1,73
4,1,91
9,1,129
8,1,75
5,0,106
8,1,88
7,1,76
6,1,128
5,1,123
4,1,84
8,0,97
9,1,0
3,1,92
1,0,103
1,1,114
6,1,103
7,1,106
2,0,99
4,1,101
4,1,115
1,0,109
8,1,127
6,1,110
7,1,89
7,1,66
2,1,118
8,1,99
4,1,110
4,1,112
6,1,103
2,1,102
7,1,67
6,1,113
6,1,96
6,1,115
10,1,150
4,0,118
4,0,105
10,1,59
9,1,127
8,0,69
3,1,118
10,1,65
8,1,103
2,1,120
10,0,137
8,1,81
1,1,121
10,1,106
4,1,115
8,0,117
9,1,41
9,0,121
3,1,120
8,1,99
8,0,58
5,1,84
1,1,110
4,1,89
3,1,116
4,1,100
1,1,112
6,0,87
10,1,78
8,1,121
7,1,67
3,1,108
3,1,94
2,1,111
5,0,108
9,1,113
9,1,138
4,0,123
4,1,100
4,1,103
9,0,147
1,1,107
10,1,79
1,0,110
2,1,101
8,1,78
8,0,68
2,0,121
2,1,115
3,0,98
8,1,74
7,1,98
5,0,114
3,1,118
2,1,106
8,1,89
6,1,102
3,1,123
2,1,116
1,0,116
3,1,100
6,1,91
8,1,132
3,1,136
7,1,98
6,1,116
9,0,56
2,0,103
3,1,113
4,0,106
4,1,123
9,1,70
9,1,76
10,1,87
7,1,128
5,1,99
1,1,115
2,1,121
1,1,103
3,1,102
1,0,115
3,1,105
6,0,89
4,1,108
2,1,120
8,1,84
6,1,122
3,1,100
1,0,121
5,1,99
10,1,75
1,1,111
6,1,78
2,1,127
5,0,99
9,0,114
4,0,82
8,1,52
10,1,61
8,1,84
10,1,69
6,0,91
10,1,128
4,0,98
8,1,94
10,1,114
9,1,67
9,0,150
3,0,117
6,0,86
3,1,116
7,1,127
2,1,107
4,1,115
8,1,125
2,0,97
6,1,89
1,1,115
4,0,111
4,1,90
7,0,82
9,1,78
10,1,104
5,1,108
1,0,116
6,0,62
1,0,116
3,0,117
2,1,117
3,1,108
3,0,112
4,1,122
2,0,97
6,1,112
8,1,56
4,1,126
8,1,103
9,1,78
5,1,95
1,1,109
6,1,101
10,0,93
2,1,107
1,0,111
8,0,79
8,1,124
3,0,110
3,1,97
10,1,53
9,1,36
1,1,113
9,1,80
7,1,54
6,1,82
1,0,108
3,1,110
7,1,86
1,0,116
4,1,103
2,1,112
2,1,113
8,1,120
3,1,118
4,1,95
7,1,99
4,1,99
4,1,118
6,1,106
8,1,64
8,1,112
7,1,81
9,1,69
7,1,115
1,0,110
9,1,83
7,1,78
5,1,107
3,1,103
2,0,114
3,1,105
3,1,102
10,1,58
9,0,85
2,1,110
9,1,66
5,1,125
1,1,110
8,1,65
5,0,86
1,0,107
10,1,159
8,0,101
3,1,111
5,1,105
7,0,113
2,0,111
