"freq","female","spend","type"
4,1,122,2
10,1,75,1
10,1,56,1
10,0,40,1
4,1,134,1
4,0,94,1
2,0,118,2
7,0,34,2
2,1,96,2
6,1,127,2
9,1,53,1
5,1,112,1
4,0,103,2
6,1,146,1
7,1,49,2
4,1,113,1
7,0,123,2
5,1,99,1
9,1,139,1
5,1,81,2
3,1,107,1
4,1,102,2
10,0,74,1
2,0,103,2
5,1,148,1
7,0,114,1
1,1,115,2
8,0,61,1
5,1,117,2
4,1,108,2
7,1,169,1
8,1,60,1
7,1,80,2
10,1,41,1
5,1,81,2
4,1,112,1
3,0,102,1
4,0,127,1
4,1,118,2
4,0,129,2
2,1,100,1
8,0,78,1
1,1,125,2
4,1,84,2
10,1,35,1
6,1,67,2
8,1,103,1
3,1,100,2
6,1,100,1
10,0,89,1
10,1,129,1
3,1,117,2
8,0,91,1
10,1,75,1
4,1,105,1
7,0,119,1
1,0,109,2
3,0,112,2
9,1,70,1
10,1,114,1
7,1,88,2
7,1,127,1
9,1,81,1
3,1,92,2
1,1,115,2
2,1,109,2
1,1,111,2
2,1,103,1
2,0,100,2
6,1,95,1
8,1,92,1
4,1,87,1
9,0,111,1
1,1,104,2
7,1,114,1
7,1,60,1
9,1,93,1
7,1,103,1
5,1,116,1
5,1,126,2
5,0,57,1
10,1,70,1
6,1,88,1
6,1,107,2
8,0,114,2
2,1,123,2
3,1,110,2
7,0,92,1
2,1,99,2
7,1,67,2
7,0,59,1
9,1,109,1
8,1,66,1
9,1,84,1
8,1,132,2
7,0,108,2
4,1,90,1
7,1,120,2
8,1,72,1
2,1,113,2
1,0,114,2
7,0,98,1
10,1,83,1
4,1,101,2
1,0,112,2
8,1,99,1
3,1,112,2
3,0,101,1
7,1,54,2
1,1,100,2
9,1,86,1
5,0,62,2
2,1,116,2
6,0,106,1
7,0,125,2
8,1,85,1
1,0,122,2
2,1,101,2
2,1,108,2
5,1,118,1
8,0,53,2
8,1,98,1
3,0,109,2
1,1,107,2
4,1,122,2
9,0,64,1
2,1,117,1
8,1,67,1
5,1,118,1
3,1,106,2
5,1,104,1
3,0,116,2
10,1,64,1
2,0,117,2
7,1,72,2
7,1,64,1
1,1,110,2
5,0,106,1
3,1,107,2
2,1,110,1
9,1,71,1
10,0,189,1
5,0,85,2
1,0,105,2
2,1,111,2
5,0,101,1
8,0,66,1
5,1,150,1
5,1,107,2
4,1,106,1
1,1,114,2
4,0,124,2
1,1,107,2
6,1,71,1
8,0,111,1
9,1,78,1
4,0,106,2
6,1,120,2
2,0,103,2
8,1,114,1
5,1,98,1
10,1,71,1
5,1,131,1
5,1,100,1
1,1,113,2
9,1,88,1
10,1,103,1
10,1,117,1
3,1,109,2
1,0,106,2
9,0,68,1
10,1,56,1
10,1,70,1
5,0,73,1
6,1,100,2
8,1,101,1
7,1,142,1
2,1,127,2
4,1,106,2
8,1,38,1
2,1,117,2
6,1,115,2
7,1,98,1
7,1,93,2
5,1,105,2
10,1,73,1
4,0,113,1
6,0,119,1
8,0,91,1
10,1,76,1
1,1,101,2
3,1,88,2
10,0,112,1
5,1,119,1
3,1,107,2
6,1,111,1
5,1,120,1
1,1,111,2
4,1,96,1
4,1,94,1
4,0,117,2
6,1,109,2
10,0,139,1
4,1,104,2
10,1,62,1
2,1,100,2
1,1,111,2
10,1,64,1
7,0,121,2
9,0,41,1
1,1,123,2
8,1,48,1
10,1,149,1
3,1,97,1
6,1,79,2
7,0,85,1
10,1,55,1
4,1,107,2
3,0,106,2
9,0,49,1
5,1,129,1
8,1,112,2
5,1,61,1
1,1,110,2
9,1,129,1
1,1,102,2
9,0,138,1
5,1,130,1
10,1,74,1
3,0,132,2
1,1,101,2
4,1,122,2
1,1,124,2
6,1,75,1
5,1,112,2
6,1,74,2
7,1,88,1
5,1,76,1
6,1,131,2
7,0,83,2
1,1,113,2
10,1,62,1
4,1,113,2
10,0,54,1
5,1,135,2
10,1,128,1
5,1,87,1
10,0,65,1
2,1,108,2
2,0,114,2
8,1,112,1
10,1,31,1
2,1,123,1
3,1,111,2
1,1,119,2
7,0,76,1
7,1,108,2
2,1,106,2
5,1,95,2
4,1,92,2
10,1,115,1
6,1,95,2
1,1,108,2
4,1,97,2
9,0,103,2
8,1,68,1
7,1,101,2
8,1,90,2
10,1,60,1
3,0,106,1
9,1,88,1
1,1,112,2
5,1,121,1
7,1,142,2
1,1,100,2
8,1,85,1
1,1,111,2
9,1,92,1
9,1,82,1
8,0,77,2
4,0,90,2
9,1,122,2
10,1,79,1
5,1,92,1
6,1,104,1
9,1,92,1
4,1,91,1
8,0,90,1
9,1,96,1
5,1,104,2
7,1,83,2
2,0,114,2
10,1,58,1
6,1,92,2
8,0,57,1
3,0,105,2
9,1,107,1
4,1,123,1
4,0,92,1
3,1,106,2
5,1,100,1
8,0,108,2
5,1,97,1
4,1,95,1
10,1,86,1
9,1,75,1
8,0,98,1
1,1,103,2
9,0,77,2
2,0,100,2
6,1,162,1
6,0,134,1
9,1,119,1
4,1,123,2
6,1,83,1
6,1,126,1
1,1,105,2
1,1,103,2
4,0,101,2
2,1,107,2
1,0,113,2
8,1,133,1
2,1,102,2
8,1,111,1
4,1,111,1
8,1,59,1
6,1,126,2
5,1,93,1
10,1,62,1
1,0,110,2
6,1,74,2
3,1,101,2
10,1,90,1
10,0,134,1
3,1,117,1
6,1,94,2
5,1,113,2
4,0,109,1
1,1,105,2
3,1,120,2
3,1,108,2
1,1,106,2
8,1,74,1
8,1,61,1
1,0,109,2
8,0,83,1
6,1,114,1
6,1,87,1
4,1,119,2
2,1,124,2
10,1,86,1
6,1,97,2
5,1,65,1
5,1,90,1
9,1,108,1
3,1,108,2
1,1,103,2
10,0,69,1
8,1,60,1
3,0,104,1
7,0,52,1
5,1,129,2
8,1,99,2
3,1,118,2
6,0,101,2
3,0,124,2
3,1,111,2
10,1,97,1
9,1,95,1
6,1,94,2
1,1,114,2
10,1,103,1
4,1,111,1
2,1,111,2
6,1,94,1
6,1,123,2
2,1,96,1
2,1,112,2
9,1,31,1
2,1,115,2
5,1,97,2
3,1,105,2
10,1,85,1
3,0,116,1
6,1,89,2
5,1,124,2
6,1,93,2
3,1,122,2
2,1,107,2
8,1,58,1
4,1,94,2
1,1,111,2
8,0,83,2
6,1,106,1
6,1,107,2
5,1,122,1
9,0,56,1
6,1,109,1
8,1,103,1
3,1,105,2
7,1,78,1
2,1,99,2
1,1,110,2
1,1,116,2
10,0,104,1
10,1,114,1
6,1,99,1
7,0,111,2
1,1,113,2
9,1,99,1
5,1,94,2
6,1,90,1
9,1,55,1
10,1,35,1
6,1,87,1
3,1,126,2
4,1,112,1
6,0,119,1
1,1,104,2
3,1,102,2
1,1,115,2
2,0,108,1
4,0,99,2
8,1,92,1
2,1,112,2
10,0,135,1
6,1,93,2
10,1,76,1
4,1,92,2
9,0,63,1
2,1,114,2
9,1,107,1
6,1,57,1
10,1,55,1
10,1,66,1
7,1,82,1
2,0,94,1
2,1,109,1
3,1,97,1
8,1,80,1
4,1,96,2
3,1,106,2
7,0,89,1
3,1,103,2
7,1,102,2
1,0,108,2
5,1,92,1
7,1,123,2
7,1,115,1
7,1,117,1
3,0,112,2
8,1,64,1
1,1,100,2
8,1,98,1
4,0,92,1
4,1,111,1
3,1,111,2
9,1,56,1
2,1,111,2
9,0,98,1
5,1,100,2
4,1,130,2
4,1,104,2
8,1,126,1
8,1,85,1
1,1,101,2
8,0,86,1
4,1,116,2
10,1,95,1
9,1,57,1
3,0,99,2
1,0,108,2
1,0,111,2
2,0,123,2
4,1,90,2
9,1,58,2
1,0,109,2
9,1,45,1
5,1,81,1
2,1,114,2
5,1,93,2
3,1,112,2
1,1,109,2
1,1,113,2
8,1,77,1
3,0,92,2
2,0,122,1
5,1,117,2
7,0,67,1
8,1,28,1
10,1,101,1
7,1,88,1
4,1,110,1
4,1,128,2
5,1,104,1
4,0,102,1
5,1,119,2
8,1,88,1
6,1,113,1
1,1,114,2
5,1,80,1
1,1,110,2
3,0,117,2
10,1,82,1
8,1,108,1
2,1,111,1
9,0,137,1
3,0,90,2
6,1,106,1
4,1,123,1
2,1,106,2
2,1,117,2
6,1,108,1
3,1,87,2
9,0,68,1
2,1,112,2
9,1,64,1
4,1,119,1
7,1,103,1
1,1,115,2
1,1,122,2
10,1,48,1
4,1,89,1
3,0,115,2
4,1,115,1
9,1,81,1
4,0,118,2
3,1,97,2
9,1,66,1
7,0,118,1
1,0,106,2
6,1,128,1
2,0,112,2
8,1,82,1
3,1,97,1
1,0,127,2
3,1,106,2
6,1,110,2
10,1,45,1
9,1,63,1
1,0,115,2
2,1,115,2
4,1,89,2
4,1,96,2
4,0,118,1
9,0,115,1
1,1,106,2
3,1,115,2
10,1,48,1
5,0,110,1
2,0,107,2
7,1,140,2
6,0,115,1
7,1,100,1
8,1,98,1
4,1,109,2
6,1,103,2
1,1,117,2
6,0,102,1
3,1,114,2
9,1,112,1
4,1,115,2
6,1,80,1
10,1,19,1
5,1,123,1
7,0,92,1
4,1,94,1
1,1,110,2
8,1,80,1
6,1,94,1
7,1,59,1
1,0,113,2
3,1,114,2
6,1,101,1
2,1,119,2
8,1,47,1
3,1,109,2
8,1,52,1
5,0,120,2
4,1,81,1
1,1,111,2
2,1,113,2
2,1,101,2
2,1,103,2
3,1,108,1
3,1,100,2
9,1,122,2
7,1,98,1
4,1,131,2
7,0,113,2
5,0,132,2
5,1,94,2
1,1,113,2
4,0,106,1
9,1,95,1
5,0,103,2
2,0,105,2
1,0,113,2
5,1,129,2
4,1,105,2
7,1,81,1
1,1,109,2
6,1,66,1
1,1,105,2
4,1,107,2
9,0,145,1
3,1,95,2
9,1,50,1
2,1,100,2
9,1,84,1
6,0,109,1
3,1,108,2
5,1,109,1
7,1,62,1
10,1,73,1
1,0,105,2
4,1,114,2
2,1,102,2
5,1,148,2
1,1,100,2
8,1,105,2
2,1,115,2
6,1,95,2
8,1,110,1
1,0,111,2
2,1,105,1
1,1,108,2
5,0,104,2
10,1,118,1
5,1,101,1
6,0,104,1
5,1,65,1
8,1,73,1
4,1,91,1
9,1,129,1
8,1,75,1
5,0,106,2
8,1,88,1
7,1,76,2
6,1,128,2
5,1,123,1
4,1,84,2
8,0,97,1
9,1,0,1
3,1,92,2
1,0,103,2
1,1,114,2
6,1,103,2
7,1,106,2
2,0,99,2
4,1,101,2
4,1,115,1
1,0,109,2
8,1,127,1
6,1,110,1
7,1,89,2
7,1,66,1
2,1,118,2
8,1,99,2
4,1,110,2
4,1,112,2
6,1,103,1
2,1,102,2
7,1,67,1
6,1,113,1
6,1,96,2
6,1,115,1
10,1,150,1
4,0,118,2
4,0,105,2
10,1,59,1
9,1,127,1
8,0,69,2
3,1,118,2
10,1,65,1
8,1,103,1
2,1,120,2
10,0,137,1
8,1,81,2
1,1,121,2
10,1,106,1
4,1,115,2
8,0,117,2
9,1,41,1
9,0,121,1
3,1,120,2
8,1,99,1
8,0,58,2
5,1,84,2
1,1,110,2
4,1,89,1
3,1,116,2
4,1,100,1
1,1,112,2
6,0,87,1
10,1,78,1
8,1,121,1
7,1,67,1
3,1,108,2
3,1,94,1
2,1,111,2
5,0,108,1
9,1,113,1
9,1,138,1
4,0,123,1
4,1,100,2
4,1,103,1
9,0,147,1
1,1,107,2
10,1,79,1
1,0,110,2
2,1,101,2
8,1,78,1
8,0,68,2
2,0,121,2
2,1,115,2
3,0,98,2
8,1,74,1
7,1,98,1
5,0,114,2
3,1,118,2
2,1,106,2
8,1,89,1
6,1,102,1
3,1,123,2
2,1,116,1
1,0,116,2
3,1,100,1
6,1,91,2
8,1,132,1
3,1,136,2
7,1,98,1
6,1,116,1
9,0,56,1
2,0,103,2
3,1,113,2
4,0,106,1
4,1,123,2
9,1,70,1
9,1,76,2
10,1,87,1
7,1,128,2
5,1,99,2
1,1,115,2
2,1,121,2
1,1,103,2
3,1,102,2
1,0,115,2
3,1,105,2
6,0,89,2
4,1,108,2
2,1,120,2
8,1,84,1
6,1,122,2
3,1,100,2
1,0,121,2
5,1,99,2
10,1,75,1
1,1,111,2
6,1,78,1
2,1,127,2
5,0,99,2
9,0,114,1
4,0,82,1
8,1,52,1
10,1,61,1
8,1,84,2
10,1,69,2
6,0,91,2
10,1,128,1
4,0,98,1
8,1,94,1
10,1,114,1
9,1,67,1
9,0,150,1
3,0,117,1
6,0,86,1
3,1,116,2
7,1,127,1
2,1,107,2
4,1,115,2
8,1,125,2
2,0,97,2
6,1,89,2
1,1,115,2
4,0,111,2
4,1,90,2
7,0,82,1
9,1,78,1
10,1,104,1
5,1,108,2
1,0,116,2
6,0,62,2
1,0,116,2
3,0,117,2
2,1,117,2
3,1,108,2
3,0,112,2
4,1,122,2
2,0,97,2
6,1,112,1
8,1,56,1
4,1,126,2
8,1,103,1
9,1,78,1
5,1,95,2
1,1,109,2
6,1,101,2
10,0,93,1
2,1,107,2
1,0,111,2
8,0,79,1
8,1,124,1
3,0,110,2
3,1,97,2
10,1,53,1
9,1,36,1
1,1,113,2
9,1,80,2
7,1,54,1
6,1,82,2
1,0,108,2
3,1,110,2
7,1,86,1
1,0,116,2
4,1,103,2
2,1,112,2
2,1,113,2
8,1,120,1
3,1,118,1
4,1,95,2
7,1,99,2
4,1,99,1
4,1,118,2
6,1,106,2
8,1,64,1
8,1,112,1
7,1,81,2
9,1,69,1
7,1,115,2
1,0,110,2
9,1,83,1
7,1,78,2
5,1,107,2
3,1,103,2
2,0,114,2
3,1,105,2
3,1,102,2
10,1,58,1
9,0,85,1
2,1,110,2
9,1,66,1
5,1,125,2
1,1,110,2
8,1,65,1
5,0,86,1
1,0,107,2
10,1,159,1
8,0,101,1
3,1,111,2
5,1,105,2
7,0,113,1
2,0,111,2
